14:24:32.988 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - SPOT_NODE表中 35 号数据同步失败，本条数据将停止同步
14:24:53.955 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 23 号数据同步失败，本条数据将停止同步
18:04:53.272 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - SPOT_NODE表中 38 号数据同步失败，本条数据将停止同步
18:04:54.592 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - SPOT_NODE表中 39 号数据同步失败，本条数据将停止同步
18:04:58.062 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 50 号数据同步失败，本条数据将停止同步
18:04:59.063 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 51 号数据同步失败，本条数据将停止同步
18:05:00.063 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 52 号数据同步失败，本条数据将停止同步
18:05:01.064 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 53 号数据同步失败，本条数据将停止同步
18:05:02.091 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 54 号数据同步失败，本条数据将停止同步
18:05:03.196 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 55 号数据同步失败，本条数据将停止同步
18:05:04.064 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 56 号数据同步失败，本条数据将停止同步
18:05:05.066 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 57 号数据同步失败，本条数据将停止同步
18:05:06.135 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 58 号数据同步失败，本条数据将停止同步
18:05:07.066 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 59 号数据同步失败，本条数据将停止同步
18:05:08.323 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 60 号数据同步失败，本条数据将停止同步
18:05:09.066 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 61 号数据同步失败，本条数据将停止同步
18:05:10.067 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 62 号数据同步失败，本条数据将停止同步
18:05:11.076 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 63 号数据同步失败，本条数据将停止同步
18:05:12.070 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 64 号数据同步失败，本条数据将停止同步
18:05:13.145 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 65 号数据同步失败，本条数据将停止同步
18:05:14.140 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 66 号数据同步失败，本条数据将停止同步
18:05:15.071 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 67 号数据同步失败，本条数据将停止同步
18:05:16.167 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 68 号数据同步失败，本条数据将停止同步
18:05:17.181 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 69 号数据同步失败，本条数据将停止同步
18:05:18.073 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 70 号数据同步失败，本条数据将停止同步
18:05:21.136 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 110 号数据同步失败，本条数据将停止同步
18:05:22.108 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 111 号数据同步失败，本条数据将停止同步
18:05:23.144 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - AREA_SPOT表中 112 号数据同步失败，本条数据将停止同步
18:49:23.504 [main] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'druidDBConfig': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'spring.datasource.filters' in value "${spring.datasource.filters}"
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:405)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
21:13:10.674 [http-nio-8083-exec-1] ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLException: Column count doesn't match value count at row 1
### The error may exist in file [C:\Users\Lenovo\Desktop\datasync\datasync_node1_client\target\classes\mapper\MonitorDataMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: insert into monitor_data         values (?,                 ?,                 ?,                 ?,                 ?,                 ?,                 ?,                 ?,                 ?,                 ?)
### Cause: java.sql.SQLException: Column count doesn't match value count at row 1
; bad SQL grammar []; nested exception is java.sql.SQLException: Column count doesn't match value count at row 1] with root cause
java.sql.SQLException: Column count doesn't match value count at row 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:2931)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_execute(FilterEventAdapter.java:440)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:2929)
	at com.alibaba.druid.wall.WallFilter.preparedStatement_execute(WallFilter.java:600)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:2929)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_execute(FilterEventAdapter.java:440)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_execute(FilterChainImpl.java:2929)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.execute(PreparedStatementProxyImpl.java:131)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:493)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.logging.jdbc.PreparedStatementLogger.invoke(PreparedStatementLogger.java:59)
	at com.sun.proxy.$Proxy111.execute(Unknown Source)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:433)
	at com.sun.proxy.$Proxy79.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:278)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:58)
	at com.sun.proxy.$Proxy80.insert(Unknown Source)
	at com.ntu.node.controller.DataController.importUser(DataController.java:65)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:660)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:373)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1594)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
21:17:35.671 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 82 号数据同步失败，本条数据将停止同步
21:18:15.751 [MQTT Call: cj_node] ERROR com.ntu.node.sync.NodeDataReceiver - MONITOR_DATA表中 101 号数据同步失败，本条数据将停止同步
